"","state","Dem_Pct","Rep_Pct","sample_size","pollster","poll_id","question_id","url"
"49","Arizona",51,41,633,"Ipsos",70651,132118,"https://www.ipsos.com/sites/default/files/ct/news/documents/2020-10/topline_reuters_arizona_state_poll_w2_10_07_2020.pdf"
"50","Arizona",50,45,608,"OH Predictive Insights",71067,133023,"https://f.hubspotusercontent40.net/hubfs/7453540/201005_AZPOP/PR_Arizona%20Public%20Opinion%20Pulse%20Toplines%20and%20Crosstabs%20(1).pdf?utm_medium=email&_hsmi=97443604&_hsenc=p2ANqtz-8YKdQGdcjhrShEJfsBc7JTFdlklT1RodoeG-nMmCGHWRDUFwNlhUCpC0Qyjh4DQGGGyPyUZaS7ikUHptXoT6cVk8q7kfO-4hRg1rAyzImJPZbVBeA&utm_content=97443604&utm_source=hs_email"
"51","Arizona",47.3,45.4,1045,"Trafalgar Group",70728,132315,"https://drive.google.com/file/d/1Wi8S4iVv3og1J-ril-RG3uZYlDHTz8gx/view"
"52","Arizona",49,41,1144,"Morning Consult",70752,132376,"https://morningconsult.com/form/2020-u-s-election-tracker/"
"53","Arizona",52,42,502,"Monmouth University",71090,133068,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_az_101520.pdf/"
"54","Arizona",52,42,502,"Monmouth University",71090,133069,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_az_101520.pdf/"
"55","Arizona",51,45,502,"Monmouth University",71090,133070,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_az_101520.pdf/"
"56","Arizona",52,41,667,"Ipsos",71007,132885,"https://www.ipsos.com/sites/default/files/ct/news/documents/2020-10/topline_reuters_arizona_state_poll_w3_10_14_2020_1.pdf"
"57","Arizona",52,41,1065,"YouGov",71295,133502,"https://drive.google.com/file/d/1j9uJnxfT1x8spYhW2QmAq6OkSMd06wJG/view"
"58","Arizona",48.1,41.9,550,"Data Orbital",71451,133818,"https://www.dataorbital.com/the-blog/breaking-in-arizona-presidential-and-us-races-still-tight-two-weeks-out-from-election-day"
"59","Arkansas",NA,49,600,"American Research Group",70727,132314,"https://237995-729345-1-raikfcquaxqncofqfm.stackpathdns.com/wp-content/uploads/2020/10/Arkansas-Senate-Frequency-Counts.pdf"
"60","Arkansas",NA,62.5,647,"Hendrix College",71160,133784,"https://talkbusiness.net/2020/10/trump-cotton-on-cruise-control-for-re-election/"
"61","Colorado",48,42,616,"Morning Consult",67686,126762,"https://morningconsult.com/2020/07/28/senate-presidential-polling-political-intelligence/"
"62","Colorado",51,42,731,"Public Policy Polling",68200,127736,"https://giffords.org/wp-content/uploads/2020/08/ColoradoResults1.pdf"
"63","Colorado",48,39,638,"Morning Consult",68291,128178,"https://morningconsult.com/2020/09/03/majority-makers-colorado-senate-hickenlooper-gardner/"
"64","Colorado",52,42,800,"Global Strategy Group",69433,129321,"https://www.globalstrategygroup.com/wp-content/uploads/2020/09/CO-Mountaineer-Q3-Survey-Topline-F09.03.20.pdf"
"65","Colorado",51,46,800,"Fabrizio Ward/Hart Research Associates",68579,128415,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-senate-colorado-annotated-questionnaire.doi.10.26419-2Fres.00401.014.pdf"
"66","Colorado",45.82,43.61,599,"Morning Consult",70765,132384,"https://morningconsult.com/2020/10/13/senate-graham-harrison-supreme-court-polling/"
"67","Colorado",49,42,613,"Morning Consult",69645,129838,"https://morningconsult.com/2020/09/22/majority-makers-south-carolina-senate-harrison-graham/"
"68","Colorado",48,39,1021,"SurveyUSA",70691,132227,"https://www.9news.com/article/news/local/local-politics/election-2020-9news-colorado-politics-poll-biden-hickenlooper-gardner-trump-prop-115-ballot/73-9b4f6099-72df-4836-8d62-d81eceb981ec"
"69","Colorado",48,40,800,"YouGov",71368,133644,"https://www.colorado.edu/lab/aprl/sites/default/files/attached-files/2020_colorado_political_climate_report_election_topline_10-19-20_.pdf"
"70","Colorado",50,40,837,"Morning Consult",70753,132377,"https://morningconsult.com/form/2020-u-s-election-tracker/"
"71","Colorado",51,41,519,"Keating Research/OnSight Public Affairs/Melanson",71098,133094,"https://twitter.com/blairmiller/status/1316782776922722304"
"72","Colorado",53,42,1013,"Civiqs",71069,133035,"https://civiqs.com/documents/Civiqs_DailyKos_CO_banner_book_2020_10_mk0d15.pdf"
"73","Colorado",53,39,502,"RBI Strategies & Research",71352,133614,"http://www.rbistrategies.com/wp-content/uploads/2020/10/Statewide-Polling-Memo-October-2020.pdf"
"74","Delaware",57,27,847,"University of Delaware",70561,131633,"https://www.udel.edu/udaily/2020/october/poll--democrats-lead-by-big-margins-in-delaware/"
"75","Georgia",44,44,530,"Public Policy Polling",68109,127572,"https://s3.amazonaws.com/s3.moveon.org/images/GeorgiaResults1.pdf"
"76","Georgia",40.42,46.63,1616,"Harris Insights & Analytics",69469,129388,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"77","Georgia",5.8,21.04,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"78","Georgia",13.19,21.04,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"79","Georgia",15.94,21.04,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"80","Georgia",2.09,21.04,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"81","Georgia",5.8,26.05,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"82","Georgia",13.19,26.05,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"83","Georgia",15.94,26.05,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"84","Georgia",2.09,26.05,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"85","Georgia",5.8,3.53,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"86","Georgia",13.19,3.53,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"87","Georgia",15.94,3.53,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"88","Georgia",2.09,3.53,1616,"Harris Insights & Analytics",69469,129389,"https://projects.fivethirtyeight.com/polls/20200915_GA_Lieberman.xlsx"
"89","Georgia",48,47,800,"Fabrizio Ward/Hart Research Associates",68583,128417,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-senate-georgia-annotated-questionnaire.doi.10.26419-2Fres.00401.016.pdf"
"90","Georgia",7,20,800,"Fabrizio Ward/Hart Research Associates",68583,128418,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-senate-georgia-annotated-questionnaire.doi.10.26419-2Fres.00401.016.pdf"
"91","Georgia",10,20,800,"Fabrizio Ward/Hart Research Associates",68583,128418,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-senate-georgia-annotated-questionnaire.doi.10.26419-2Fres.00401.016.pdf"
"92","Georgia",19,20,800,"Fabrizio Ward/Hart Research Associates",68583,128418,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-senate-georgia-annotated-questionnaire.doi.10.26419-2Fres.00401.016.pdf"
"93","Georgia",7,24,800,"Fabrizio Ward/Hart Research Associates",68583,128418,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-senate-georgia-annotated-questionnaire.doi.10.26419-2Fres.00401.016.pdf"
"94","Georgia",10,24,800,"Fabrizio Ward/Hart Research Associates",68583,128418,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-senate-georgia-annotated-questionnaire.doi.10.26419-2Fres.00401.016.pdf"
"95","Georgia",19,24,800,"Fabrizio Ward/Hart Research Associates",68583,128418,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-senate-georgia-annotated-questionnaire.doi.10.26419-2Fres.00401.016.pdf"
"96","Georgia",49,48,600,"GBAO",69575,129947,"https://twitter.com/bluestein/status/1308820926595825675"
"97","Georgia",43,43,800,"Redfield & Wilton Strategies",69566,129611,"https://redfieldandwiltonstrategies.com/latest-georgia-and-minnesota-voting-intention-12-17-september/"
"98","Georgia",5,19,600,"GBAO",69575,129658,"https://warnockforgeorgia.com/wp-content/uploads/2020/09/Warnock-For-Georgia-Polling-Memo-092120.pdf"
"99","Georgia",11,19,600,"GBAO",69575,129658,"https://warnockforgeorgia.com/wp-content/uploads/2020/09/Warnock-For-Georgia-Polling-Memo-092120.pdf"
"100","Georgia",25,19,600,"GBAO",69575,129658,"https://warnockforgeorgia.com/wp-content/uploads/2020/09/Warnock-For-Georgia-Polling-Memo-092120.pdf"
"101","Georgia",15,19,800,"Redfield & Wilton Strategies",69566,129612,"https://redfieldandwiltonstrategies.com/latest-georgia-and-minnesota-voting-intention-12-17-september/"
"102","Georgia",21,19,800,"Redfield & Wilton Strategies",69566,129612,"https://redfieldandwiltonstrategies.com/latest-georgia-and-minnesota-voting-intention-12-17-september/"
"103","Georgia",5,29,600,"GBAO",69575,129658,"https://warnockforgeorgia.com/wp-content/uploads/2020/09/Warnock-For-Georgia-Polling-Memo-092120.pdf"
"104","Georgia",11,29,600,"GBAO",69575,129658,"https://warnockforgeorgia.com/wp-content/uploads/2020/09/Warnock-For-Georgia-Polling-Memo-092120.pdf"
"105","Georgia",25,29,600,"GBAO",69575,129658,"https://warnockforgeorgia.com/wp-content/uploads/2020/09/Warnock-For-Georgia-Polling-Memo-092120.pdf"
"106","Georgia",15,26,800,"Redfield & Wilton Strategies",69566,129612,"https://redfieldandwiltonstrategies.com/latest-georgia-and-minnesota-voting-intention-12-17-september/"
"107","Georgia",21,26,800,"Redfield & Wilton Strategies",69566,129612,"https://redfieldandwiltonstrategies.com/latest-georgia-and-minnesota-voting-intention-12-17-september/"
"108","Georgia",42.63,43.15,1402,"Morning Consult",70766,132385,"https://morningconsult.com/2020/10/13/senate-graham-harrison-supreme-court-polling/"
"109","Georgia",41,43,800,"Data for Progress",69937,130236,"https://filesforprogress.org/memos/2020-senate-project/week-1/topline-reports/DFP_GA-A_Week1_Senate_toplines.pdf"
"110","Georgia",44,44,800,"Data for Progress",69937,130237,"https://filesforprogress.org/memos/2020-senate-project/week-1/topline-reports/DFP_GA-A_Week1_Senate_toplines.pdf"
"111","Georgia",14,22,800,"Data for Progress",69937,130238,"https://filesforprogress.org/memos/2020-senate-project/week-1/topline-reports/DFP_GA-B_Week1_Senate_toplines.pdf"
"112","Georgia",26,22,800,"Data for Progress",69937,130238,"https://filesforprogress.org/memos/2020-senate-project/week-1/topline-reports/DFP_GA-B_Week1_Senate_toplines.pdf"
"113","Georgia",14,21,800,"Data for Progress",69937,130238,"https://filesforprogress.org/memos/2020-senate-project/week-1/topline-reports/DFP_GA-B_Week1_Senate_toplines.pdf"
"114","Georgia",26,21,800,"Data for Progress",69937,130238,"https://filesforprogress.org/memos/2020-senate-project/week-1/topline-reports/DFP_GA-B_Week1_Senate_toplines.pdf"
"115","Georgia",44,43,1406,"Morning Consult",69644,129837,"https://morningconsult.com/2020/09/22/majority-makers-south-carolina-senate-harrison-graham/"
"116","Georgia",44.6,47,1150,"University of Georgia",69646,129840,"https://www.ajc.com/politics/ajc-poll-race-for-president-senate-contests-in-georgia-too-close-to-call/FCIZO2M5ZNH2XAQBRMAXJLFQVE/"
"117","Georgia",4.6,20.5,1150,"University of Georgia",69646,129841,"https://www.ajc.com/politics/ajc-poll-race-for-president-senate-contests-in-georgia-too-close-to-call/FCIZO2M5ZNH2XAQBRMAXJLFQVE/"
"118","Georgia",10.6,20.5,1150,"University of Georgia",69646,129841,"https://www.ajc.com/politics/ajc-poll-race-for-president-senate-contests-in-georgia-too-close-to-call/FCIZO2M5ZNH2XAQBRMAXJLFQVE/"
"119","Georgia",20.3,20.5,1150,"University of Georgia",69646,129841,"https://www.ajc.com/politics/ajc-poll-race-for-president-senate-contests-in-georgia-too-close-to-call/FCIZO2M5ZNH2XAQBRMAXJLFQVE/"
"120","Georgia",4.6,23.5,1150,"University of Georgia",69646,129841,"https://www.ajc.com/politics/ajc-poll-race-for-president-senate-contests-in-georgia-too-close-to-call/FCIZO2M5ZNH2XAQBRMAXJLFQVE/"
"121","Georgia",10.6,23.5,1150,"University of Georgia",69646,129841,"https://www.ajc.com/politics/ajc-poll-race-for-president-senate-contests-in-georgia-too-close-to-call/FCIZO2M5ZNH2XAQBRMAXJLFQVE/"
"122","Georgia",20.3,23.5,1150,"University of Georgia",69646,129841,"https://www.ajc.com/politics/ajc-poll-race-for-president-senate-contests-in-georgia-too-close-to-call/FCIZO2M5ZNH2XAQBRMAXJLFQVE/"
"123","Georgia",42,48,402,"Monmouth University",69690,129933,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"124","Georgia",43,48,402,"Monmouth University",69690,129934,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"125","Georgia",42,50,402,"Monmouth University",69690,129935,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"126","Georgia",38,41,523,"Siena College/The New York Times Upshot",69709,129983,"https://int.nyt.com/data/documenttools/ga-ia-tx-crosstabs/ca61e64eaef883ac/full.pdf"
"127","Georgia",4,22,402,"Monmouth University",69690,129936,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"128","Georgia",11,22,402,"Monmouth University",69690,129936,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"129","Georgia",21,22,402,"Monmouth University",69690,129936,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"130","Georgia",3,23,402,"Monmouth University",69690,129937,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"131","Georgia",11,23,402,"Monmouth University",69690,129937,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"132","Georgia",23,23,402,"Monmouth University",69690,129937,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"133","Georgia",2,24,402,"Monmouth University",69690,129938,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"134","Georgia",9,24,402,"Monmouth University",69690,129938,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"135","Georgia",25,24,402,"Monmouth University",69690,129938,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"136","Georgia",4,19,523,"Siena College/The New York Times Upshot",69709,129984,"https://int.nyt.com/data/documenttools/ga-ia-tx-crosstabs/ca61e64eaef883ac/full.pdf"
"137","Georgia",7,19,523,"Siena College/The New York Times Upshot",69709,129984,"https://int.nyt.com/data/documenttools/ga-ia-tx-crosstabs/ca61e64eaef883ac/full.pdf"
"138","Georgia",19,19,523,"Siena College/The New York Times Upshot",69709,129984,"https://int.nyt.com/data/documenttools/ga-ia-tx-crosstabs/ca61e64eaef883ac/full.pdf"
"139","Georgia",4,23,402,"Monmouth University",69690,129936,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"140","Georgia",11,23,402,"Monmouth University",69690,129936,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"141","Georgia",21,23,402,"Monmouth University",69690,129936,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"142","Georgia",3,23,402,"Monmouth University",69690,129937,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"143","Georgia",11,23,402,"Monmouth University",69690,129937,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"144","Georgia",23,23,402,"Monmouth University",69690,129937,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"145","Georgia",2,23,402,"Monmouth University",69690,129938,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"146","Georgia",9,23,402,"Monmouth University",69690,129938,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"147","Georgia",25,23,402,"Monmouth University",69690,129938,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_ga_092320.pdf/"
"148","Georgia",4,23,523,"Siena College/The New York Times Upshot",69709,129984,"https://int.nyt.com/data/documenttools/ga-ia-tx-crosstabs/ca61e64eaef883ac/full.pdf"
"149","Georgia",7,23,523,"Siena College/The New York Times Upshot",69709,129984,"https://int.nyt.com/data/documenttools/ga-ia-tx-crosstabs/ca61e64eaef883ac/full.pdf"
"150","Georgia",19,23,523,"Siena College/The New York Times Upshot",69709,129984,"https://int.nyt.com/data/documenttools/ga-ia-tx-crosstabs/ca61e64eaef883ac/full.pdf"
"151","Georgia",42,47,1164,"YouGov",69991,130362,"https://www.cbsnews.com/news/trump-biden-opinion-poll-georgia-north-carolina-supreme-court-09-27-2020/"
"152","Georgia",47,42,789,"Redfield & Wilton Strategies",70137,130672,"https://redfieldandwiltonstrategies.com/latest-georgia-voting-intention-23-26-september/"
"153","Georgia",16,16,789,"Redfield & Wilton Strategies",70137,130674,"https://redfieldandwiltonstrategies.com/latest-georgia-voting-intention-23-26-september/"
"154","Georgia",26,16,789,"Redfield & Wilton Strategies",70137,130674,"https://redfieldandwiltonstrategies.com/latest-georgia-voting-intention-23-26-september/"
"155","Georgia",16,25,789,"Redfield & Wilton Strategies",70137,130674,"https://redfieldandwiltonstrategies.com/latest-georgia-voting-intention-23-26-september/"
"156","Georgia",26,25,789,"Redfield & Wilton Strategies",70137,130674,"https://redfieldandwiltonstrategies.com/latest-georgia-voting-intention-23-26-september/"
"157","Georgia",46,49,400,"Garin-Hart-Yang Research Group",70131,130669,"https://hrc-prod-requests.s3-us-west-2.amazonaws.com/ME-13067-HRC-Issues-10-State-1.pdf?mtime=20201002132812&focal=none"
"158","Georgia",49,48,1125,"Quinnipiac University",70047,130478,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3676"
"159","Georgia",3,21,400,"Garin-Hart-Yang Research Group",70131,130675,"https://hrc-prod-requests.s3-us-west-2.amazonaws.com/ME-13067-HRC-Issues-10-State-1.pdf?mtime=20201002132812&focal=none"
"160","Georgia",8,21,400,"Garin-Hart-Yang Research Group",70131,130675,"https://hrc-prod-requests.s3-us-west-2.amazonaws.com/ME-13067-HRC-Issues-10-State-1.pdf?mtime=20201002132812&focal=none"
"161","Georgia",28,21,400,"Garin-Hart-Yang Research Group",70131,130675,"https://hrc-prod-requests.s3-us-west-2.amazonaws.com/ME-13067-HRC-Issues-10-State-1.pdf?mtime=20201002132812&focal=none"
"162","Georgia",4,22,1125,"Quinnipiac University",70047,130479,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3676"
"163","Georgia",9,22,1125,"Quinnipiac University",70047,130479,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3676"
"164","Georgia",31,22,1125,"Quinnipiac University",70047,130479,"https://poll.qu.edu/georgia/release-detail?ReleaseID=3676"
"165","Georgia",3,28,400,"Garin-Hart-Yang Research Group",70131,130675,"https://hrc-prod-requests.s3-us-west-2.amazonaws.com/ME-13067-HRC-Issues-10-State-1.pdf?mtime=20201002132812&focal=none"
"166","Georgia",8,28,400,"Garin-Hart-Yang Research Group",70131,130675,"https://hrc-prod-requests.s3-us-west-2.amazonaws.com/ME-13067-HRC-Issues-10-State-1.pdf?mtime=20201002132812&focal=none"
